slug_game,medal_type,country_name,country_3_letter_code
seoul-1988,BRONZE,Romania,ROU
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Japan,JPN
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,Romania,ROU
seoul-1988,GOLD,People's Republic of China,CHN
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Republic of Korea,KOR
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,BRONZE,Japan,JPN
seoul-1988,GOLD,France,FRA
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Italy,ITA
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,Italy,ITA
seoul-1988,BRONZE,Hungary,HUN
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,Hungary,HUN
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,France,FRA
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Italy,ITA
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,France,FRA
seoul-1988,SILVER,Poland,POL
seoul-1988,BRONZE,Italy,ITA
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Poland,POL
seoul-1988,SILVER,Poland,POL
seoul-1988,BRONZE,France,FRA
seoul-1988,BRONZE,France,FRA
seoul-1988,GOLD,Bulgaria,BUL
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Poland,POL
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,GOLD,United States of America,USA
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,New Zealand,NZL
seoul-1988,SILVER,New Zealand,NZL
seoul-1988,BRONZE,Australia,AUS
seoul-1988,BRONZE,Australia,AUS
seoul-1988,GOLD,New Zealand,NZL
seoul-1988,GOLD,New Zealand,NZL
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Hungary,HUN
seoul-1988,BRONZE,Hungary,HUN
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Bulgaria,BUL
seoul-1988,SILVER,Bulgaria,BUL
seoul-1988,BRONZE,Netherlands,NED
seoul-1988,BRONZE,Netherlands,NED
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Poland,POL
seoul-1988,BRONZE,Poland,POL
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Australia,AUS
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Hungary,HUN
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Romania,ROU
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,GOLD,Italy,ITA
seoul-1988,SILVER,Norway,NOR
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Netherlands,NED
seoul-1988,GOLD,Netherlands,NED
seoul-1988,SILVER,Switzerland,SUI
seoul-1988,SILVER,Switzerland,SUI
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,Great Britain,GBR
seoul-1988,GOLD,Great Britain,GBR
seoul-1988,SILVER,Romania,ROU
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,Yugoslavia,YUG
seoul-1988,BRONZE,Yugoslavia,YUG
seoul-1988,GOLD,Romania,ROU
seoul-1988,GOLD,Romania,ROU
seoul-1988,SILVER,Bulgaria,BUL
seoul-1988,SILVER,Bulgaria,BUL
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,GOLD,Italy,ITA
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Great Britain,GBR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,People's Republic of China,CHN
seoul-1988,BRONZE,Romania,ROU
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Yugoslavia,YUG
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Yugoslavia,YUG
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Brazil,BRA
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Poland,POL
seoul-1988,BRONZE,Sweden,SWE
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,Netherlands,NED
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,Italy,ITA
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,Italy,ITA
seoul-1988,BRONZE,Great Britain,GBR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Australia,AUS
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Australia,AUS
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Australia,AUS
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Australia,AUS
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Denmark,DEN
seoul-1988,SILVER,Netherlands,NED
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,France,FRA
seoul-1988,BRONZE,Switzerland,SUI
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,Switzerland,SUI
seoul-1988,BRONZE,Canada,CAN
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Bulgaria,BUL
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,United States of America,USA
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Czechoslovakia,TCH
seoul-1988,SILVER,Czechoslovakia,TCH
seoul-1988,BRONZE,Australia,AUS
seoul-1988,BRONZE,Australia,AUS
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,Argentina,ARG
seoul-1988,BRONZE,United States of America,USA
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,GOLD,United States of America,USA
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Spain,ESP
seoul-1988,SILVER,Spain,ESP
seoul-1988,BRONZE,Czechoslovakia,TCH
seoul-1988,BRONZE,Czechoslovakia,TCH
seoul-1988,BRONZE,Sweden,SWE
seoul-1988,BRONZE,Sweden,SWE
seoul-1988,GOLD,Czechoslovakia,TCH
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Sweden,SWE
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Republic of Korea,KOR
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Republic of Korea,KOR
seoul-1988,SILVER,Republic of Korea,KOR
seoul-1988,BRONZE,Republic of Korea,KOR
seoul-1988,GOLD,Republic of Korea,KOR
seoul-1988,SILVER,Indonesia,INA
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,Republic of Korea,KOR
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Great Britain,GBR
seoul-1988,GOLD,Bulgaria,BUL
seoul-1988,SILVER,Republic of Korea,KOR
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,GOLD,Bulgaria,BUL
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,GOLD,Turkey,TUR
seoul-1988,SILVER,Bulgaria,BUL
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Hungary,HUN
seoul-1988,BRONZE,Republic of Korea,KOR
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Hungary,HUN
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Poland,POL
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,People's Republic of China,CHN
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,GOLD,Republic of Korea,KOR
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Japan,JPN
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Austria,AUT
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Netherlands,NED
seoul-1988,BRONZE,Japan,JPN
seoul-1988,GOLD,Japan,JPN
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Republic of Korea,KOR
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Brazil,BRA
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,Great Britain,GBR
seoul-1988,BRONZE,Belgium,BEL
seoul-1988,GOLD,France,FRA
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,United States of America,USA
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Republic of Korea,KOR
seoul-1988,SILVER,Poland,POL
seoul-1988,BRONZE,Japan,JPN
seoul-1988,BRONZE,France,FRA
seoul-1988,GOLD,Poland,POL
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Peru,PER
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Argentina,ARG
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,Great Britain,GBR
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,GOLD,New Zealand,NZL
seoul-1988,SILVER,Great Britain,GBR
seoul-1988,BRONZE,Great Britain,GBR
seoul-1988,GOLD,Republic of Korea,KOR
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,BRONZE,Mexico,MEX
seoul-1988,GOLD,Italy,ITA
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,Morocco,MAR
seoul-1988,BRONZE,Republic of Korea,KOR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Sweden,SWE
seoul-1988,BRONZE,United States of America,USA
seoul-1988,BRONZE,Mongolia,MGL
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Yugoslavia,YUG
seoul-1988,BRONZE,Poland,POL
seoul-1988,GOLD,Bulgaria,BUL
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Hungary,HUN
seoul-1988,BRONZE,Philippines,PHI
seoul-1988,GOLD,Republic of Korea,KOR
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Great Britain,GBR
seoul-1988,BRONZE,Canada,CAN
seoul-1988,GOLD,Kenya,KEN
seoul-1988,SILVER,France,FRA
seoul-1988,BRONZE,Poland,POL
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Bulgaria,BUL
seoul-1988,BRONZE,Colombia,COL
seoul-1988,BRONZE,Thailand,THA
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Canada,CAN
seoul-1988,BRONZE,Kenya,KEN
seoul-1988,BRONZE,Pakistan,PAK
seoul-1988,GOLD,Canada,CAN
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,BRONZE,Poland,POL
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Republic of Korea,KOR
seoul-1988,BRONZE,Poland,POL
seoul-1988,BRONZE,Netherlands,NED
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Australia,AUS
seoul-1988,BRONZE,Sweden,SWE
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,People's Republic of China,CHN
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,People's Republic of China,CHN
seoul-1988,BRONZE,Mexico,MEX
seoul-1988,GOLD,People's Republic of China,CHN
seoul-1988,SILVER,People's Republic of China,CHN
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,People's Republic of China,CHN
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Federal Republic of Germany,FRG
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,People's Republic of China,CHN
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,Romania,ROU
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,People's Republic of China,CHN
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Bulgaria,BUL
seoul-1988,SILVER,Bulgaria,BUL
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,People's Republic of China,CHN
seoul-1988,BRONZE,France,FRA
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Hungary,HUN
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Japan,JPN
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Italy,ITA
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Canada,CAN
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,Great Britain,GBR
seoul-1988,SILVER,Hungary,HUN
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Australia,AUS
seoul-1988,BRONZE,Poland,POL
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,Hungary,HUN
seoul-1988,SILVER,Great Britain,GBR
seoul-1988,BRONZE,Spain,ESP
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Costa Rica,CRC
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,People's Republic of China,CHN
seoul-1988,BRONZE,Bulgaria,BUL
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Romania,ROU
seoul-1988,BRONZE,German Democratic Republic (Germany),GDR
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Australia,AUS
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,Netherlands,NED
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,Denmark,DEN
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,France,FRA
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Canada,CAN
seoul-1988,GOLD,Australia,AUS
seoul-1988,SILVER,Sweden,SWE
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,Suriname,SUR
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Great Britain,GBR
seoul-1988,GOLD,France,FRA
seoul-1988,GOLD,France,FRA
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,SILVER,Soviet Union,URS
seoul-1988,BRONZE,United States of America,USA
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,France,FRA
seoul-1988,GOLD,France,FRA
seoul-1988,SILVER,New Zealand,NZL
seoul-1988,SILVER,New Zealand,NZL
seoul-1988,BRONZE,Brazil,BRA
seoul-1988,BRONZE,Brazil,BRA
seoul-1988,GOLD,Great Britain,GBR
seoul-1988,GOLD,Great Britain,GBR
seoul-1988,SILVER,United States of America,USA
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Brazil,BRA
seoul-1988,BRONZE,Brazil,BRA
seoul-1988,GOLD,New Zealand,NZL
seoul-1988,SILVER,Netherlands Antilles,AHO
seoul-1988,BRONZE,United States of America,USA
seoul-1988,GOLD,German Democratic Republic (Germany),GDR
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Denmark,DEN
seoul-1988,GOLD,Denmark,DEN
seoul-1988,GOLD,Denmark,DEN
seoul-1988,SILVER,Norway,NOR
seoul-1988,SILVER,Norway,NOR
seoul-1988,BRONZE,Canada,CAN
seoul-1988,BRONZE,Canada,CAN
seoul-1988,GOLD,Spain,ESP
seoul-1988,SILVER,"Virgin Islands, US",ISV
seoul-1988,BRONZE,New Zealand,NZL
seoul-1988,GOLD,United States of America,USA
seoul-1988,GOLD,United States of America,USA
seoul-1988,SILVER,Sweden,SWE
seoul-1988,SILVER,Sweden,SWE
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,BRONZE,Soviet Union,URS
seoul-1988,GOLD,France,FRA
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,Federal Republic of Germany,FRG
seoul-1988,SILVER,United States of America,USA
seoul-1988,BRONZE,France,FRA
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,German Democratic Republic (Germany),GDR
seoul-1988,BRONZE,Hungary,HUN
seoul-1988,GOLD,Soviet Union,URS
seoul-1988,SILVER,Czechoslovakia,TCH
seoul-1988,BRONZE,Belgium,BEL
seoul-1988,GOLD,Czechoslovakia,TCH
seoul-1988,SILVER,Republic of Korea,KOR
seoul-1988,BRONZE,Hungary,HUN
seoul-1988,GOLD,Yugoslavia,YUG
seoul-1988,SILVER,France,FRA
seoul-1988,BRONZE,Federal Republic of Germany,FRG
seoul-1988,GOLD,Great Britain,GBR
seoul-1988,SILVER,Great Britain,GBR
seoul-1988,BRONZE,Soviet Union,URS
